<http://netflixUA.org/show/s8188> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s323> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s4481> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8268> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2009> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5653> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s6748> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s2293> <http://netflixUA.org/rating> "3.0" .
<http://netflixUA.org/show/s2865> <http://netflixUA.org/rating> "3.7" .
<http://netflixUA.org/show/s8008> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6380> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2032> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s1832> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4149> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6741> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3962> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s4778> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s342> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s8632> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s242> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4007> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8422> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s2836> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3131> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8505> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s7909> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s549> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s1451> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s2304> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s2334> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7458> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s1458> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7787> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2948> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7744> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s249> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2598> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s5038> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s4455> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s4553> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s2328> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s4420> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4373> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s654> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s5455> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5208> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s5334> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s3195> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s4402> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s2444> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2223> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3150> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s4696> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s4690> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3682> <http://netflixUA.org/rating> "8.8" .
<http://netflixUA.org/show/s6838> <http://netflixUA.org/rating> "4.4" .
<http://netflixUA.org/show/s4520> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8521> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3117> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s280> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s6603> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s1780> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7895> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s3787> <http://netflixUA.org/rating> "4.2" .
<http://netflixUA.org/show/s2357> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s2522> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4015> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s737> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2083> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s5785> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s1124> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s3320> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s7658> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s2427> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s5326> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s4308> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2926> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s6247> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s880> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s2819> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s6672> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s6946> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s815> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8432> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s5544> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s2245> <http://netflixUA.org/rating> "1.0" .
<http://netflixUA.org/show/s1047> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s4244> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2222> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s7804> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s7653> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s4277> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7954> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s5378> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s8388> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6755> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s8250> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s751> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s1270> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s6535> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s6382> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1855> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5565> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s5933> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s509> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s277> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2430> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7758> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s1989> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6437> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5156> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8620> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s4134> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s1177> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s8305> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s993> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6971> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1466> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s4963> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s3824> <http://netflixUA.org/rating> "8.7" .
<http://netflixUA.org/show/s8094> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4389> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3835> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s5836> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6335> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s5492> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s769> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1645> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s8018> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s8220> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2302> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s3024> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s5380> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s2619> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s3161> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7512> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1289> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4883> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s2860> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4709> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s943> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s8696> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3768> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5237> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s7894> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7471> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3433> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s8100> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5913> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2931> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s684> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s1619> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5042> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7528> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s942> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2409> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s151> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s6601> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s2320> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s8692> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s8078> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s1647> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s2703> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7738> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s3294> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s36> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1300> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s3233> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6705> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s8282> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s602> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4409> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5624> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s7120> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s6021> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5464> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6911> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s1256> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6083> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1152> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8097> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5799> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s8156> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2113> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s1292> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4776> <http://netflixUA.org/rating> "2.7" .
<http://netflixUA.org/show/s6897> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4274> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s410> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s8681> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3324> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5581> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s1998> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s7899> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s3953> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8595> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s86> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s8391> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s5940> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s2682> <http://netflixUA.org/rating> "4.1" .
<http://netflixUA.org/show/s3401> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s8421> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2841> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s4583> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s4257> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s1665> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s2350> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s3396> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s3331> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2751> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s4924> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s6487> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6334> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s1627> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s7668> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s7762> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s1725> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s8647> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3622> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s4761> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s8783> <http://netflixUA.org/rating> "4.6" .
<http://netflixUA.org/show/s6459> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s6835> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s3888> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s6374> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s626> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2856> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s3885> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s6154> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1829> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s7992> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7010> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3366> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s7625> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6612> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s712> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s4482> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s2758> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s1285> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7833> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2795> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8240> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s4997> <http://netflixUA.org/rating> "4.9" .
<http://netflixUA.org/show/s7088> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s7998> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s2298> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s8137> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4393> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s2966> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s8372> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s7213> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s3121> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s2317> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s8389> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s194> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s4864> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5449> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6714> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s898> <http://netflixUA.org/rating> "4.2" .
<http://netflixUA.org/show/s4786> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s474> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4705> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3307> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s6756> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s1678> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s4412> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6567> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s861> <http://netflixUA.org/rating> "6.7" .
